OG  Démarrage de l'écoute...
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Fragment reçu, taille: 5464
 LOG  Arrêt de l'écoute.
 LOG  --- DÉBUT DE L'ENVOI DES FRAGMENTS ---
 LOG  Envoi du fragment 1 / 56
 LOG  Fragment reçu, taille: 5464
 LOG  Envoi du fragment 2 / 56
 LOG  Envoi du fragment 3 / 56
 LOG  Envoi du fragment 4 / 56
 LOG  Envoi du fragment 5 / 56
 LOG  Envoi du fragment 6 / 56
 LOG  Envoi du fragment 7 / 56
 LOG  Envoi du fragment 8 / 56
 LOG  Envoi du fragment 9 / 56
 LOG  Envoi du fragment 10 / 56
 LOG  Envoi du fragment 11 / 56
 LOG  Envoi du fragment 12 / 56
 LOG  Envoi du fragment 13 / 56
 LOG  Envoi du fragment 14 / 56
 LOG  Envoi du fragment 15 / 56
 LOG  Envoi du fragment 16 / 56
 LOG  Envoi du fragment 17 / 56
 LOG  Envoi du fragment 18 / 56
 LOG  Envoi du fragment 19 / 56
 LOG  Envoi du fragment 20 / 56
 LOG  Envoi du fragment 21 / 56
 LOG  Envoi du fragment 22 / 56
 LOG  Envoi du fragment 23 / 56
 LOG  Envoi du fragment 24 / 56
 LOG  Envoi du fragment 25 / 56
 LOG  Envoi du fragment 26 / 56
 LOG  Envoi du fragment 27 / 56
 LOG  Envoi du fragment 28 / 56
 LOG  Envoi du fragment 29 / 56
 LOG  Envoi du fragment 30 / 56
 LOG  Envoi du fragment 31 / 56
 LOG  Envoi du fragment 32 / 56
 LOG  Envoi du fragment 33 / 56
 LOG  Envoi du fragment 34 / 56
 LOG  Envoi du fragment 35 / 56
 LOG  Envoi du fragment 36 / 56
 LOG  Envoi du fragment 37 / 56
 LOG  Envoi du fragment 38 / 56
 LOG  Envoi du fragment 39 / 56
 LOG  Envoi du fragment 40 / 56
 LOG  Envoi du fragment 41 / 56
 LOG  Envoi du fragment 42 / 56
 LOG  Envoi du fragment 43 / 56
 LOG  Envoi du fragment 44 / 56
 LOG  Envoi du fragment 45 / 56
 LOG  Envoi du fragment 46 / 56
 LOG  Envoi du fragment 47 / 56
 LOG  Envoi du fragment 48 / 56
 LOG  Envoi du fragment 49 / 56
 LOG  Envoi du fragment 50 / 56
 LOG  Envoi du fragment 51 / 56
 LOG  Envoi du fragment 52 / 56
 LOG  Envoi du fragment 53 / 56
 LOG  Envoi du fragment 54 / 56
 LOG  Envoi du fragment 55 / 56
 LOG  Envoi du fragment 56 / 56
 ERROR  Échec de l'envoi des fragments : [Error: Erreur du serveur pour le fragment 55: 500 - <!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8">
<title>Error</title>
</head>
<body>
<pre>ReferenceError: exec is not defined<br> &nbsp; &nbsp;at C:\Users\Asus\Desktop\projet-audio\backend-audio\server.js:104:9<br> &nbsp; &nbsp;at Layer.handleRequest (C:\Users\Asus\Desktop\projet-audio\backend-audio\node_modules\router\lib\layer.js:152:17)<br> &nbsp; &nbsp;at next (C:\Users\Asus\Desktop\projet-audio\backend-audio\node_modules\router\lib\route.js:157:13)<br> &nbsp; &nbsp;at Route.dispatch (C:\Users\Asus\Desktop\projet-audio\backend-audio\node_modules\router\lib\route.js:117:3)<br> &nbsp; &nbsp;at handle (C:\Users\Asus\Desktop\projet-audio\backend-audio\node_modules\router\index.js:435:11)<br> &nbsp; &nbsp;at Layer.handleRequest (C:\Users\Asus\Desktop\projet-audio\backend-audio\node_modules\router\lib\layer.js:152:17)<br> &nbsp; &nbsp;at C:\Users\Asus\Desktop\projet-audio\backend-audio\node_modules\router\index.js:295:15<br> &nbsp; &nbsp;at processParams (C:\Users\Asus\Desktop\projet-audio\backend-audio\node_modules\router\index.js:582:12)<br> &nbsp; &nbsp;at next (C:\Users\Asus\Desktop\projet-audio\backend-audio\node_modules\router\index.js:291:5)<br> &nbsp; &nbsp;at C:\Users\Asus\Desktop\projet-audio\backend-audio\node_modules\body-parser\lib\read.js:132:5</pre>
</body>
</html>
